"Rank","Player","Team","Bye","POS","Yahoo","Sleeper","RTSports","AVG"
"1","Justin Jefferson","MIN","13","WR1","1","1","1","1.0"
"2","Christian McCaffrey","SF","9","RB1","2","2","2","2.0"
"3","Ja'Marr Chase","CIN","7","WR2","3","3","3","3.0"
"4","Austin Ekeler","LAC","5","RB2","4","4","4","4.0"
"5","Travis Kelce","KC","10","TE1","5","5","6","5.3"
"6","Tyreek Hill","MIA","10","WR3","6","6","5","5.7"
"7","Cooper Kupp","LAR","10","WR4","7","8","7","7.3"
"8","Bijan Robinson","ATL","11","RB3","9","7","9","8.3"
"9","Saquon Barkley","NYG","13","RB4","11","9","8","9.3"
"10","Nick Chubb","CLE","5","RB5","8","11","10","9.7"
"11","Stefon Diggs","BUF","13","WR5","10","10","11","10.3"
"12","CeeDee Lamb","DAL","7","WR6","14","15","12","13.7"
"13","A.J. Brown","PHI","10","WR7","16","12","14","14.0"
"14","Patrick Mahomes II","KC","10","QB1","13","14","18","15.0"
"15","Derrick Henry","TEN","7","RB6","12","13","21","15.3"
"16","Tony Pollard","DAL","7","RB7","15","21","13","16.3"
"17","Josh Jacobs","LV","13","RB8","19","17","15","17.0"
"18","Davante Adams","LV","13","WR8","18","16","20","18.0"
"19","Amon-Ra St. Brown","DET","9","WR9","20","18","19","19.0"
"20","Garrett Wilson","NYJ","7","WR10","21","22","16","19.7"
"21","Josh Allen","BUF","13","QB2","23","19","17","19.7"
"22","Jonathan Taylor","IND","11","RB9","17","20","27","21.3"
"23","Jalen Hurts","PHI","10","QB3","22","24","22","22.7"
"24","Jaylen Waddle","MIA","10","WR11","24","23","23","23.3"
"25","Najee Harris","PIT","6","RB10","26","25","25","25.3"
"26","Chris Olave","NO","11","WR12","28","27","24","26.3"
"27","Travis Etienne Jr.","JAC","9","RB11","25","29","28","27.3"
"28","DeVonta Smith","PHI","10","WR13","27","31","26","28.0"
"29","Mark Andrews","BAL","13","TE2","31","26","30","29.0"
"30","Rhamondre Stevenson","NE","11","RB12","29","30","29","29.3"
"31","Tee Higgins","CIN","7","WR14","30","28","37","31.7"
"32","Joe Mixon","CIN","7","RB13","32","34","34","33.3"
"33","Jahmyr Gibbs","DET","9","RB14","36","33","32","33.7"
"34","Lamar Jackson","BAL","13","QB4","37","32","35","34.7"
"35","DK Metcalf","SEA","5","WR15","35","35","38","36.0"
"36","Calvin Ridley","JAC","9","WR16","39","39","31","36.3"
"37","Joe Burrow","CIN","7","QB5","41","37","33","37.0"
"38","Aaron Jones","GB","6","RB15","33","40","42","38.3"
"39","Deebo Samuel","SF","9","WR17","38","36","41","38.3"
"40","Kenneth Walker III","SEA","5","RB16","43","42","39","41.3"
"41","Amari Cooper","CLE","5","WR18","40","43","43","42.0"
"42","Breece Hall","NYJ","7","RB17","34","38","58","43.3"
"43","Dameon Pierce","HOU","7","RB18","46","48","36","43.3"
"44","Keenan Allen","LAC","5","WR19","48","41","44","44.3"
"45","Justin Herbert","LAC","5","QB6","50","44","40","44.7"
"46","T.J. Hockenson","MIN","13","TE3","42","47","46","45.0"
"47","Justin Fields","CHI","13","QB7","47","45","45","45.7"
"48","Miles Sanders","CAR","7","RB19","49","53","47","49.7"
"49","George Kittle","SF","9","TE4","44","46","60","50.0"
"50","J.K. Dobbins","BAL","13","RB20","45","51","54","50.0"
"51","DJ Moore","CHI","13","WR20","54","50","52","52.0"
"52","Terry McLaurin","WAS","14","WR21","58","52","51","53.7"
"53","Alexander Mattison","MIN","13","RB21","60","54","48","54.0"
"54","Trevor Lawrence","JAC","9","QB8","56","57","49","54.0"
"55","DeAndre Hopkins","TEN","7","WR22","59","49","59","55.7"
"56","Cam Akers","LAR","10","RB22","51","58","62","57.0"
"57","Darren Waller","NYG","13","TE5","61","59","53","57.7"
"58","James Conner","ARI","14","RB23","55","62","67","61.3"
"59","Drake London","ATL","11","WR23","62","56","68","62.0"
"60","Javonte Williams","DEN","9","RB24","68","70","50","62.7"
"61","Dallas Goedert","PHI","10","TE6","52","63","75","63.3"
"62","Kyle Pitts","ATL","11","TE7","57","61","73","63.7"
"63","Christian Watson","GB","6","WR24","77","60","56","64.3"
"64","Tyler Lockett","SEA","5","WR25","53","69","74","65.3"
"65","Brandon Aiyuk","SF","9","WR26","63","66","69","66.0"
"66","Jerry Jeudy","DEN","9","WR27","65","55","80","66.7"
"67","Dalvin Cook","NYJ","7","RB25","66","71","63","66.7"
"68","Chris Godwin","TB","5","WR28","69","65","66","66.7"
"69","Alvin Kamara","NO","11","RB26","75","67","65","69.0"
"70","Mike Williams","LAC","5","WR29","80","68","61","69.7"
"71","Rachaad White","TB","5","RB27","84","74","55","71.0"
"72","James Cook","BUF","13","RB28","76","80","57","71.0"
"73","Isiah Pacheco","KC","10","RB29","67","75","72","71.3"
"74","D'Andre Swift","PHI","10","RB30","81","64","70","71.7"
"75","Christian Kirk","JAC","9","WR30","87","72","64","74.3"
"76","David Montgomery","DET","9","RB31","72","79","77","76.0"
"77","Michael Pittman Jr.","IND","11","WR31","82","78","78","79.3"
"78","George Pickens","PIT","6","WR32","93","76","71","80.0"
"79","Mike Evans","TB","5","WR33","85","73","82","80.0"
"80","Diontae Johnson","PIT","6","WR34","83","81","76","80.0"
"81","Evan Engram","JAC","9","TE8","73","82","91","82.0"
"82","Pat Freiermuth","PIT","6","TE9","70","88","92","83.3"
"83","Dak Prescott","DAL","7","QB9","78","90","85","84.3"
"84","Deshaun Watson","CLE","5","QB10","88","85","83","85.3"
"85","Marquise Brown","ARI","14","WR35","97","77","89","87.7"
"86","AJ Dillon","GB","6","RB32","99","87","87","91.0"
"87","Jahan Dotson","WAS","14","WR36","104","86","84","91.3"
"88","Khalil Herbert","CHI","13","RB33","98","99","79","92.0"
"89","San Francisco 49ers","DST","9","DST1","64","93","122","93.0"
"90","Jordan Addison","MIN","13","WR37","107","84","88","93.0"
"91","Tua Tagovailoa","MIA","10","QB11","90","94","95","93.0"
"92","Antonio Gibson","WAS","14","RB34","110","91","81","94.0"
"93","David Njoku","CLE","5","TE10","95","89","102","95.3"
"94","Brian Robinson Jr.","WAS","14","RB35","100","102","86","96.0"
"95","Jaxon Smith-Njigba","SEA","5","WR38","108","83","98","96.3"
"96","Gabe Davis","BUF","13","WR39","102","95","97","98.0"
"97","Brandin Cooks","DAL","7","WR40","112","92","96","100.0"
"98","Jamaal Williams","NO","11","RB36","105","106","94","101.7"
"99","Aaron Rodgers","NYJ","7","QB12","103","103","107","104.3"
"100","Philadelphia Eagles","DST","10","DST2","79","107","130","105.3"
"101","Michael Thomas","NO","11","WR41","113","100","106","106.3"
"102","Zach Charbonnet","SEA","5","RB37","127","96","99","107.3"
"103","Rashaad Penny","PHI","10","RB38","106","105","115","108.7"
"104","Dallas Cowboys","DST","7","DST3","74","112","144","110.0"
"105","Kirk Cousins","MIN","13","QB13","114","113","103","110.0"
"106","Courtland Sutton","DEN","9","WR42","132","110","90","110.7"
"107","Daniel Jones","NYG","13","QB14","96","144","93","111.0"
"108","Justin Tucker","BAL","13","K1","71","136","127","111.3"
"109","Samaje Perine","DEN","9","RB39","120","111","104","111.7"
"110","Zay Flowers","BAL","13","WR43","133","98","108","113.0"
"111","Anthony Richardson","IND","11","QB15","123","109","109","113.7"
"112","Odell Beckham Jr.","BAL","13","WR44","115","114","114","114.3"
"113","Treylon Burks","TEN","7","WR45","126","104","123","117.7"
"114","Elijah Moore","CLE","5","WR46","125","116","116","119.0"
"115","Kadarius Toney","KC","10","WR47","131","97","131","119.7"
"116","Geno Smith","SEA","5","QB16","117","131","113","120.3"
"117","Damien Harris","BUF","13","RB40","111","128","124","121.0"
"118","Buffalo Bills","DST","13","DST4","86","117","168","123.7"
"119","JuJu Smith-Schuster","NE","11","WR48","159","108","105","124.0"
"120","Ezekiel Elliott","NE","11","RB41","130","124","119","124.3"
"121","Skyy Moore","KC","10","WR49","151","127","100","126.0"
"122","Jerick McKinnon","KC","10","RB42","140","125","118","127.7"
"123","Daniel Carlson","LV","13","K2","91","139","154","128.0"
"124","Elijah Mitchell","SF","9","RB43","145","121","121","129.0"
"125","Dalton Kincaid","BUF","13","TE11","157","115","117","129.7"
"126","New York Jets","DST","7","DST5","89","122","186","132.3"
"127","De'Von Achane","MIA","10","RB44","174","120","110","134.7"
"128","Quentin Johnston","LAC","5","WR50","176","101","129","135.3"
"129","Tyler Bass","BUF","13","K3","101","140","170","137.0"
"130","Allen Lazard","NYJ","7","WR51","165","119","133","139.0"
"131","Dalton Schultz","HOU","7","TE12","168","118","132","139.3"
"132","Evan McPherson","CIN","7","K4","92","137","190","139.7"
"133","New England Patriots","DST","11","DST6","109","146","164","139.7"
"134","Cole Kmet","CHI","13","TE13","146","126","147","139.7"
"135","Jared Goff","DET","9","QB17","160","151","111","140.7"
"136","Raheem Mostert","MIA","10","RB45","163","135","126","141.3"
"137","Harrison Butker","KC","10","K5","94","138","193","141.7"
"138","Jaylen Warren","PIT","6","RB46","177","147","101","141.7"
"139","Chigoziem Okonkwo","TEN","7","TE14","139","145","142","142.0"
"140","Tank Bigsby","JAC","9","RB47","183","133","112","142.7"
"141","Adam Thielen","CAR","7","WR52","179","130","125","144.7"
"142","Rashod Bateman","BAL","13","WR53","154","123","158","145.0"
"143","Kenneth Gainwell","PHI","10","RB48","136","171","128","145.0"
"144","Baltimore Ravens","DST","13","DST7","119","132","187","146.0"
"145","Tyler Allgeier","ATL","11","RB49","173","134","135","147.3"
"146","Romeo Doubs","GB","6","WR54","181","153","120","151.3"
"147","Kenny Pickett","PIT","6","QB18","128","191","137","152.0"
"148","Tyler Higbee","LAR","10","TE15","164","152","143","153.0"
"149","Devin Singletary","HOU","7","RB50","152","160","150","154.0"
"150","Jameson Williams","DET","9","WR55","178","129","157","154.7"
"151","Deuce Vaughn","DAL","7","RB51","142","162","161","155.0"
"152","Greg Dulcich","DEN","9","TE16","129","168","169","155.3"
"153","Brock Purdy","SF","9","QB19","155","164","159","159.3"
"154","Younghoe Koo","ATL","11","K6","116","142","224","160.7"
"155","D'Onta Foreman","CHI","13","RB52","187","159","136","160.7"
"156","Bryce Young","CAR","7","QB20","137","173","172","160.7"
"157","Jalin Hyatt","NYG","13","WR56","166","167","151","161.3"
"158","Roschon Johnson","CHI","13","RB53","192","170","138","166.7"
"159","Miami Dolphins","DST","10","DST8","118","149","235","167.3"
"160","Tyler Boyd","CIN","7","WR57","189","148","165","167.3"
"161","Russell Wilson","DEN","9","QB21","199","166","139","168.0"
"162","Sam LaPorta","DET","9","TE17","208","158","146","170.7"
"163","Nico Collins","HOU","7","WR58","197","172","145","171.3"
"164","Rashee Rice","KC","10","WR59","188","150","177","171.7"
"165","Jakobi Meyers","LV","13","WR60","210","154","152","172.0"
"166","Kendre Miller","NO","11","RB54","190","156","175","173.7"
"167","Jordan Love","GB","6","QB22","171","189","162","174.0"
"168","Jeff Wilson Jr.","MIA","10","RB55","195","176","155","175.3"
"169","Derek Carr","NO","11","QB23","198","194","141","177.7"
"170","Kareem Hunt","","","RB56","203","175","156","178.0"
"171","Jimmy Garoppolo","LV","13","QB24","124","238","174","178.7"
"172","C.J. Stroud","HOU","7","QB25","134","218","184","178.7"
"173","Michael Gallup","DAL","7","WR61","148","180","208","178.7"
"174","Chuba Hubbard","CAR","7","RB57","172","202","163","179.0"
"175","Cameron Dicker","LAC","5","K7","141","185","213","179.7"
"176","Zay Jones","JAC","9","WR62","193","174","173","180.0"
"177","Jake Elliott","PHI","10","K8","170","141","230","180.3"
"178","Denver Broncos","DST","9","DST9","121","184","239","181.3"
"179","Juwan Johnson","NO","11","TE18","212","199","134","181.7"
"180","Darnell Mooney","CHI","13","WR63","213","157","176","182.0"
"181","Marvin Mims Jr.","DEN","9","WR64","191","188","167","182.0"
"182","Clyde Edwards-Helaire","KC","10","RB58","135","205","215","185.0"
"183","Luke Musgrave","GB","6","TE19","180","186","194","186.7"
"184","Matthew Stafford","LAR","10","QB26","202","213","153","189.3"
"185","Cordarrelle Patterson","ATL","11","RB59","147","221","201","189.7"
"186","Jason Myers","SEA","5","K9","207","165","198","190.0"
"187","Zamir White","LV","13","RB60","201","196","182","193.0"
"188","Dawson Knox","BUF","13","TE20","138","201","242","193.7"
"189","Gerald Everett","LAC","5","TE21","217","177","189","194.3"
"190","Taysom Hill","NO","11","TE22","150","197","238","195.0"
"191","New Orleans Saints","DST","11","DST10","227","143","220","196.7"
"192","Pittsburgh Steelers","DST","6","DST11","215","161","214","196.7"
"193","Mac Jones","NE","11","QB27","122","","181","151.5"
"194","Gus Edwards","BAL","13","RB61","194","206","197","199.0"
"195","Irv Smith Jr.","CIN","7","TE23","186","224","188","199.3"
"196","DJ Chark Jr.","CAR","7","WR65","182","198","221","200.3"
"197","Kyler Murray","ARI","14","QB28","222","192","191","201.7"
"198","Sam Howell","WAS","14","QB29","216","231","160","202.3"
"199","Jake Moody","SF","9","K10","144","211","260","205.0"
"200","Tyjae Spears","TEN","7","RB62","","178","148","163.0"
"201","Rondale Moore","ARI","14","WR66","","179","149","164.0"
"202","Zach Ertz","ARI","14","TE24","153","232","236","207.0"
"203","Brandon McManus","JAC","9","K11","232","163","229","208.0"
"204","Jacksonville Jaguars","DST","9","DST12","229","208","192","209.7"
"205","Hayden Hurst","CAR","7","TE25","161","245","228","211.3"
"206","Jason Sanders","MIA","10","K12","220","155","262","212.3"
"207","Jake Ferguson","DAL","7","TE26","221","212","206","213.0"
"208","Tyler Conklin","NYJ","7","TE27","143","246","253","214.0"
"209","Michael Mayer","LV","13","TE28","204","195","244","214.3"
"210","Kansas City Chiefs","DST","10","DST13","219","207","219","215.0"
"211","Donovan Peoples-Jones","CLE","5","WR67","","219","140","179.5"
"212","Leonard Fournette","","","RB63","196","225","231","217.3"
"213","Mike Gesicki","NE","11","TE29","205","244","204","217.7"
"214","Washington Commanders","DST","14","DST14","236","182","237","218.3"
"215","Hunter Henry","NE","11","TE30","209","233","217","219.7"
"216","Jonathan Mingo","CAR","7","WR68","","169","200","184.5"
"217","Graham Gano","NYG","13","K13","225","181","255","220.3"
"218","Cincinnati Bengals","DST","7","DST15","224","210","234","222.7"
"219","K.J. Osborn","MIN","13","WR69","","215","166","190.5"
"220","Green Bay Packers","DST","6","DST16","233","183","265","227.0"
"221","Seattle Seahawks","DST","5","DST17","218","193","272","227.7"
"222","Matt Gay","IND","11","K14","223","209","258","230.0"
"223","Tank Dell","HOU","7","WR70","","190","210","200.0"
"224","New York Giants","DST","13","DST18","169","","232","200.5"
"225","Alec Pierce","IND","11","WR71","","204","199","201.5"
"226","Joshua Kelley","LAC","5","RB64","","230","183","206.5"
"227","Ty Chandler","MIN","13","RB65","","217","202","209.5"
"228","Justyn Ross","KC","10","WR72","","187","233","210.0"
"229","Van Jefferson","LAR","10","WR73","","200","222","211.0"
"230","Chris Boswell","PIT","6","K15","206","","216","211.0"
"231","Minnesota Vikings","DST","13","DST19","175","","250","212.5"
"232","Jayden Reed","GB","6","WR74","","214","212","213.0"
"233","Jerome Ford","CLE","5","RB66","","222","209","215.5"
"234","Marquez Valdes-Scantling","KC","10","WR75","","216","218","217.0"
"235","Brett Maher","","","K16","158","","278","218.0"
"236","Parris Campbell","NYG","13","WR76","","241","196","218.5"
"237","Isaiah Hodgins","NYG","13","WR77","","234","203","218.5"
"238","Nick Folk","TEN","7","K17","149","","","149.0"
"239","Zack Moss","IND","11","RB67","","229","211","220.0"
"240","Cleveland Browns","DST","5","DST20","200","","243","221.5"
"241","Chase Brown","CIN","7","RB68","","203","248","225.5"
"242","Chicago Bears","DST","13","DST21","162","","","162.0"
"243","Greg Zuerlein","NYJ","7","K18","228","","226","227.0"
"244","Michael Carter","NYJ","7","RB69","167","","290","228.5"
"245","John Metchie III","HOU","7","WR78","","220","241","230.5"
"246","Ryan Tannehill","TEN","7","QB30","","","171","171.0"
"247","Evan Hull","IND","11","RB70","","228","240","234.0"
"248","Deon Jackson","IND","11","RB71","","","178","178.0"
"249","Atlanta Falcons","DST","11","DST22","184","","285","234.5"
"250","Baker Mayfield","TB","5","QB31","","","179","179.0"
"251","Colt McCoy","","","QB32","","","180","180.0"
"252","Hunter Renfrow","LV","13","WR79","","223","252","237.5"
"253","Matt Prater","ARI","14","K19","185","","","185.0"
"254","Desmond Ridder","ATL","11","QB33","","","185","185.0"
"255","Curtis Samuel","WAS","14","WR80","","227","251","239.0"
"256","Rashid Shaheed","NO","11","WR81","","226","257","241.5"
"257","Mecole Hardman Jr.","NYJ","7","WR82","","237","246","241.5"
"258","Kyren Williams","LAR","10","RB72","","","195","195.0"
"259","Wil Lutz","DEN","9","K20","211","","279","245.0"
"260","Chase Claypool","CHI","13","WR83","","242","249","245.5"
"261","Richie James Jr.","KC","10","WR84","","","205","205.0"
"262","Greg Joseph","MIN","13","K21","230","","266","248.0"
"263","Aidan O'Connell","LV","13","QB34","","","207","207.0"
"264","Michael Wilson","ARI","14","WR85","","235","268","251.5"
"265","Michael Badgley","","","K22","214","","","214.0"
"266","Josh Downs","IND","11","WR86","","239","267","253.0"
"267","Isaiah Likely","BAL","13","TE31","","250","259","254.5"
"268","Riley Patterson","DET","9","K23","226","","284","255.0"
"269","Wan'Dale Robinson","NYG","13","WR87","","249","261","255.0"
"270","Robert Woods","HOU","7","WR88","","243","270","256.5"
"271","Sean Tucker","TB","5","RB73","","","223","223.0"
"272","Chase Edmonds","TB","5","RB74","","","225","225.0"
"273","DeVante Parker","NE","11","WR89","","236","280","258.0"
"274","Trey Lance","DAL","7","QB35","","","227","227.0"
"275","Robbie Gould","","","K24","231","","","231.0"
"276","Trey McBride","ARI","14","TE32","","251","273","262.0"
"277","Los Angeles Rams","DST","10","DST23","234","","","234.0"
"278","Detroit Lions","DST","9","DST24","235","","","235.0"
"279","Tampa Bay Buccaneers","DST","5","DST25","237","","","237.0"
"280","Carolina Panthers","DST","7","DST26","238","","","238.0"
"281","Zach Evans","LAR","10","RB75","","248","282","265.0"
"282","Puka Nacua","LAR","10","WR90","","240","","240.0"
"283","Darius Slayton","NYG","13","WR91","","","245","245.0"
"284","Sam Darnold","SF","9","QB36","","","247","247.0"
"285","DeWayne McBride","","","RB76","","247","","247.0"
"286","Kris Leach","","","TE33","","252","","252.0"
"287","Jose Barbon","","","WR92","","253","","253.0"
"288","Logan Thomas","WAS","14","TE34","","","254","254.0"
"289","Jalen Cropper","","","WR93","","254","","254.0"
"290","Bruce Miller","","","TE35","","255","","255.0"
"291","Joshua Palmer","LAC","5","WR94","","","256","256.0"
"292","Brian Cobbs","","","WR95","","256","","256.0"
"293","Tyler Eifert","","","TE36","","257","","257.0"
"294","Jordan Reed","","","TE37","","258","","258.0"
"295","Elliott Fry","","","K25","","259","","259.0"
"296","Brett Rypien","","","QB37","","260","","260.0"
"297","Vernon Davis","","","TE38","","262","","262.0"
"298","Cade Otton","TB","5","TE39","","","263","263.0"
"299","Noah Fant","SEA","5","TE40","","","264","264.0"
"300","Tristan Vizcaino","","","K26","","265","","265.0"
"301","Dai'Jean Dixon","","","WR96","","267","","267.0"
"302","Demetrius Harris","","","TE41","","268","","268.0"
"303","Derek Carrier","","","TE42","","269","","269.0"
"304","Allen Robinson II","PIT","6","WR97","","","269","269.0"
"305","Luke Willson","","","TE43","","270","","270.0"
"306","Matt Breida","NYG","13","RB77","","","271","271.0"
"307","Brandon Johnson","DEN","9","WR98","","272","","272.0"
"308","Josh Hill","","","TE44","","274","","274.0"
"309","Chris Evans","CIN","7","RB78","","","274","274.0"
"310","Trey Burton","","","TE45","","275","","275.0"
"311","Keaontay Ingram","ARI","14","RB79","","","275","275.0"
"312","Rico Dowdle","DAL","7","RB80","","","276","276.0"
"313","Josh Reynolds","DET","9","WR99","","","277","277.0"
"314","Hassan Hall","","","RB81","","278","","278.0"
"315","Sean McKeon","","","TE46","","279","","279.0"
"316","Jordan Mims","","","RB82","","280","","280.0"
"317","Garrett Gilbert","","","QB38","","281","","281.0"
"318","Cedric Tillman","CLE","5","WR100","","","281","281.0"
"319","Jordan Matthews","","","WR101","","282","","282.0"
"320","Latavius Murray","BUF","13","RB83","","","283","283.0"
"321","Laquon Treadwell","","","WR102","","283","","283.0"
"322","Jack Colletto","","","RB84","","284","","284.0"
"323","Brandon Wright","","","K27","","285","","285.0"
"324","Stephen Hauschka","","","K28","","286","","286.0"
"325","Pierre Strong Jr.","CLE","5","RB85","","","286","286.0"
"326","Khalil Shakir","BUF","13","WR103","","","287","287.0"
"327","Mack Hollins","ATL","11","WR104","","","288","288.0"
"328","Dalton Keene","","","TE47","","288","","288.0"
"329","Justice Hill","BAL","13","RB86","","","289","289.0"
"330","Quinn Nordin","","","K29","","289","","289.0"
"331","Kevin Rader","","","TE48","","290","","290.0"
"332","Michael Palardy","","","P1","","291","","291.0"
"333","Sean Mannion","","","QB39","","292","","292.0"
"334","Grant Calcaterra","PHI","10","TE49","","293","","293.0"
"335","Mason Rudolph","PIT","6","QB40","","294","","294.0"
"336","Danny Etling","","","QB41","","295","","295.0"
"337","Josh Imatorbhebhe","","","WR105","","296","","296.0"
"338","Aaron Dykes","","","RB87","","297","","297.0"
"339","J.D. McKissic","","","RB88","","298","","298.0"
"340","Brian Lewerke","","","QB42","","299","","299.0"
""
""